nohup: ignoring input
2021-10-05 22:57:54,656 INFO     geth's pid detected: 28670
2021-10-06 00:18:26,806 INFO     {'metrics': {'post_recovery_1': {u'known_broadcasts': {'max': 0.7064171381464106, 'mean': 0.5756177017942699, 'variance': 0.018006954719407147, 'pvalue': 0.002586352867343763, 'min': 0.3577898052264636}, u'memory_used': {'max': 1515470288.0, 'mean': 1515470288.0, 'variance': 0.0, 'pvalue': 1.6526653304976648e-19, 'min': 1515470288.0}, u'disk_write': {'max': 28956.62365303555, 'mean': 23224.14562871432, 'variance': 13740859.76934798, 'pvalue': 4.491083635806335e-09, 'min': 18716.982526755397}, u'disk_read': {'max': 19410365.735185307, 'mean': 18532084.046603348, 'variance': 227380860482.6988, 'pvalue': 0.0028163666074977082, 'min': 17816212.264490306}, u'traffic_egress': {'max': 61408.378434447644, 'mean': 25334.827816684294, 'variance': 318232519.65045, 'pvalue': 9.69874453834285e-16, 'min': 8622.231867529572}, u'peer_stats': {'max': 36.0, 'mean': 34.976190476190474, 'variance': 0.7494331065759636, 'pvalue': 1.6526653304976648e-19, 'min': 34.0}, u'traffic_ingress': {'max': 103992.3299627503, 'mean': 95212.0481057529, 'variance': 35019569.06187095, 'pvalue': 2.94558410301179e-18, 'min': 88260.48849316117}, u'known_announcements': {'max': 1.1728186680188368, 'mean': 0.9481208894986669, 'variance': 0.03627125843867232, 'pvalue': 8.175452472528161e-15, 'min': 0.637925934688938}}, 'post_recovery_2': {u'known_broadcasts': {'max': 0.6393042262513964, 'mean': 0.43476080108358, 'variance': 0.017882356681043692, 'pvalue': 8.387946983261233e-07, 'min': 0.24846565370321402}, u'memory_used': {'max': 1515470288.0, 'mean': 1515470288.0, 'variance': 0.0, 'pvalue': 1.6526653304976648e-19, 'min': 1515470288.0}, u'disk_write': {'max': 133613.81271358766, 'mean': 43876.71540458212, 'variance': 1874784940.888201, 'pvalue': 0.0001050321551896308, 'min': 7003.917860595308}, u'disk_read': {'max': 61844318.66150646, 'mean': 38877678.679864176, 'variance': 194636976219699.62, 'pvalue': 1.323820427682954e-10, 'min': 18410732.573587835}, u'traffic_egress': {'max': 47534.54849132627, 'mean': 20457.379885053582, 'variance': 208829108.20801824, 'pvalue': 3.3363742942406577e-15, 'min': 6790.4307602037825}, u'peer_stats': {'max': 38.0, 'mean': 36.5, 'variance': 0.6190476190476191, 'pvalue': 1.6526653304976648e-19, 'min': 36.0}, u'traffic_ingress': {'max': 288269.65611850587, 'mean': 153114.6221615641, 'variance': 3559412876.0399795, 'pvalue': 1.3634383789540564e-06, 'min': 94523.64440298581}, u'known_announcements': {'max': 1.0660937034108224, 'mean': 0.7586683223776081, 'variance': 0.052894425174214256, 'pvalue': 1.006182614604469e-16, 'min': 0.41459244774396575}}, 'ce': {u'known_broadcasts': {'max': 0.48985905152221965, 'mean': 0.3201457172767774, 'variance': 0.010676018356303003, 'pvalue': 4.9496072146491715e-12, 'min': 0.1904325746828829}, u'memory_used': {'max': 1515470288.0, 'mean': 1515470288.0, 'variance': 0.0, 'pvalue': 1.6526653304976648e-19, 'min': 1515470288.0}, u'disk_write': {'max': 46433.30188128831, 'mean': 19401.206323190647, 'variance': 201144010.9614113, 'pvalue': 0.15358254553917103, 'min': 6320.294918702695}, u'disk_read': {'max': 59053516.06519625, 'mean': 37021814.981352225, 'variance': 136160108162340.14, 'pvalue': 1.5472920252897391e-12, 'min': 24443946.66247923}, u'traffic_egress': {'max': 229221.65555047925, 'mean': 89222.28892012958, 'variance': 4385837255.73301, 'pvalue': 6.393789872562339e-18, 'min': 43004.09572640212}, u'peer_stats': {'max': 22.0, 'mean': 18.88095238095238, 'variance': 22.664399092970523, 'pvalue': 1.6526653304976648e-19, 'min': 15.5}, u'traffic_ingress': {'max': 181383.4355879659, 'mean': 111806.70683686229, 'variance': 1209409066.5283258, 'pvalue': 7.49171966318376e-12, 'min': 73518.43373334629}, u'known_announcements': {'max': 0.7111650062511737, 'mean': 0.42304876945673814, 'variance': 0.02951506599425073, 'pvalue': 1.0116283153860892e-18, 'min': 0.21768809492311372}}, 'normal': {u'known_broadcasts': {'max': 0.6201273028170738, 'mean': 0.44628348199850026, 'variance': 0.008962960964381124, 'pvalue': 9.792991187359293e-08, 'min': 0.3303776916092176}, u'memory_used': {'max': 1966913912.0, 'mean': 1749501481.5238094, 'variance': 1.5036613826848394e+16, 'pvalue': 0.00044306364183322415, 'min': 1601087684.0}, u'disk_write': {'max': 16741.386286155426, 'mean': 7130.135545773701, 'variance': 21120940.256252795, 'pvalue': 0.0019151730123694827, 'min': 2426.7567174280234}, u'disk_read': {'max': 47659428.62150113, 'mean': 34680418.91047245, 'variance': 35801404136773.266, 'pvalue': 3.7948804955107265e-15, 'min': 27992459.08381477}, u'traffic_egress': {'max': 114143.70264588084, 'mean': 75451.65913650517, 'variance': 877820846.6827158, 'pvalue': 1.2851788343548395e-17, 'min': 34893.467887520106}, u'peer_stats': {'max': 41.0, 'mean': 37.80952380952381, 'variance': 4.892290249433108, 'pvalue': 1.6526653304976648e-19, 'min': 34.0}, u'traffic_ingress': {'max': 158277.49946480835, 'mean': 112666.67335092176, 'variance': 550153561.4745766, 'pvalue': 1.6816749984056987e-12, 'min': 90132.30016442826}, u'known_announcements': {'max': 0.9357056356730162, 'mean': 0.6717793654757533, 'variance': 0.030215310278605287, 'pvalue': 1.9481145856359312e-17, 'min': 0.46205365721857505}}}, 'client_crashed': False, 'injection_count': 208}
2021-10-06 00:18:26,834 INFO     to restart the client, stop the current process (3782) first
2021-10-06 00:18:39,075 INFO     successfully restart the client, new pid: 4525
2021-10-06 00:28:42,233 INFO     geth's pid detected: 4525
2021-10-06 00:28:42,236 INFO     begin the following experiment
2021-10-06 00:28:42,236 INFO     {u'original_min_rate': 0.34332815011741374, u'syscall_name': u'recvfrom', u'original_max_rate': 0.5, u'failure_rate': 0.6, u'original_mean_rate': 0.4845875080104194, u'error_code': u'-EAGAIN', u'experiment_duration': 300}
2021-10-06 00:28:42,236 INFO     5 min normal execution begins
2021-10-06 00:33:42,485 INFO     300 seconds chaos engineering experiment begins
2021-10-06 00:38:42,661 INFO     5 mins recovery phase, we do nothing here.
2021-10-06 00:43:42,762 INFO     1st 5 mins post-recovery steady state analysis
2021-10-06 00:48:45,974 INFO     2nd 5 mins post-recovery steady state analysis
2021-10-06 00:53:46,127 INFO     {'metrics': {'post_recovery_1': {u'known_broadcasts': {'max': 0.7779954145978394, 'mean': 0.5631291808402169, 'variance': 0.010446958494201814, 'pvalue': 0.0014552475697006695, 'min': 0.40751095603915627}, u'memory_used': {'max': 2388419150.0000005, 'mean': 1830734046.0, 'variance': 8.569438451755755e+16, 'pvalue': 0.005198647034537815, 'min': 1558634185.6}, u'disk_write': {'max': 4496398.379358228, 'mean': 952997.8359370066, 'variance': 2814818706636.1187, 'pvalue': 9.671926086915797e-05, 'min': 11900.478030004437}, u'disk_read': {'max': 71464501.24322443, 'mean': 38894313.36544104, 'variance': 488714707191278.9, 'pvalue': 0.00044893400824059685, 'min': 17951458.205029994}, u'traffic_egress': {'max': 9880.418781598708, 'mean': 7755.376287783962, 'variance': 1935082.812223745, 'pvalue': 2.9502936493582637e-13, 'min': 5766.114266614672}, u'peer_stats': {'max': 38.025, 'mean': 34.175, 'variance': 20.356875, 'pvalue': 1.2026467019345983e-18, 'min': 25.900000000000002}, u'traffic_ingress': {'max': 1678766.7236358048, 'mean': 549914.4182401036, 'variance': 371290425206.0215, 'pvalue': 7.610948393971586e-05, 'min': 83980.4977446252}, u'known_announcements': {'max': 1.4929449532581822, 'mean': 0.916988542025557, 'variance': 0.08801703620717473, 'pvalue': 2.1050846974537883e-10, 'min': 0.6149463985839289}}, 'post_recovery_2': {u'known_broadcasts': {'max': 0.9561393457710896, 'mean': 0.7591209900639919, 'variance': 0.03352747705587848, 'pvalue': 0.01641702194937529, 'min': 0.44855144437037353}, u'memory_used': {'max': 2008408001.6000001, 'mean': 1762230636.0, 'variance': 2.6289818560392744e+16, 'pvalue': 0.008701665119999508, 'min': 1513594709.2}, u'disk_write': {'max': 1654157.4664629847, 'mean': 478863.06163508893, 'variance': 335270864680.88434, 'pvalue': 2.78287155562228e-12, 'min': 30340.770370517028}, u'disk_read': {'max': 53254085.72316851, 'mean': 40538369.28561195, 'variance': 89505845376619.4, 'pvalue': 4.708981261886058e-13, 'min': 26648353.94189252}, u'traffic_egress': {'max': 350727.098269613, 'mean': 148429.349851313, 'variance': 11905854082.48251, 'pvalue': 4.652679429259896e-14, 'min': 5096.2803221806}, u'peer_stats': {'max': 39.525, 'mean': 36.4, 'variance': 8.940000000000001, 'pvalue': 1.2026467019345983e-18, 'min': 31.85}, u'traffic_ingress': {'max': 560567.496964494, 'mean': 274805.8669495643, 'variance': 23714659770.90037, 'pvalue': 0.0004350910040793753, 'min': 130433.48324886488}, u'known_announcements': {'max': 1.0628626902375484, 'mean': 0.7817351242315309, 'variance': 0.03489922699708829, 'pvalue': 1.737527766758462e-15, 'min': 0.505166700658133}}, 'ce': {u'known_broadcasts': {'max': 0.6539368702307639, 'mean': 0.5556278589592715, 'variance': 0.008016224209835528, 'pvalue': 5.569382077477106e-05, 'min': 0.4134202500391586}, u'memory_used': {'max': 1977693620.8, 'mean': 1777639556.4, 'variance': 1.8726911414464932e+16, 'pvalue': 0.0027932335965575403, 'min': 1548426310.2}, u'disk_write': {'max': 59186.04307946175, 'mean': 19217.740532230477, 'variance': 367816813.9662131, 'pvalue': 0.6561294094690122, 'min': 4263.88030114137}, u'disk_read': {'max': 51391126.87596019, 'mean': 32894579.36005764, 'variance': 108402610803840.95, 'pvalue': 6.882602069207162e-08, 'min': 19406702.13799324}, u'traffic_egress': {'max': 734997.7914142525, 'mean': 245825.92160280547, 'variance': 58495492098.76405, 'pvalue': 7.682668957821297e-17, 'min': 35361.56919158606}, u'peer_stats': {'max': 32.0, 'mean': 29.125, 'variance': 4.496875, 'pvalue': 1.2026467019345983e-18, 'min': 24.95}, u'traffic_ingress': {'max': 246702.3508806767, 'mean': 143588.71601856104, 'variance': 3120631359.3846593, 'pvalue': 1.580752655466501e-05, 'min': 88424.99865790983}, u'known_announcements': {'max': 0.8888191291972952, 'mean': 0.6806854522922279, 'variance': 0.02211799323298962, 'pvalue': 1.7589367508218164e-17, 'min': 0.4447206068147762}}, 'normal': {u'known_broadcasts': {'max': 0.6684932188460877, 'mean': 0.5262554384458051, 'variance': 0.009420684156434319, 'pvalue': 3.5178360315332733e-05, 'min': 0.3718636340217903}, u'memory_used': {'max': 1858523940.6000001, 'mean': 1700233641.0, 'variance': 1.784054144502202e+16, 'pvalue': 7.454289802758672e-06, 'min': 1485080898.0}, u'disk_write': {'max': 639654.956481132, 'mean': 183102.1589352717, 'variance': 49101507233.50763, 'pvalue': 1.4252654838367385e-06, 'min': 14069.57099806896}, u'disk_read': {'max': 59062632.63677616, 'mean': 33276996.173170306, 'variance': 186969878382997.44, 'pvalue': 1.5151256795094795e-09, 'min': 20680003.67716528}, u'traffic_egress': {'max': 555728.1738652112, 'mean': 223904.9332228051, 'variance': 22620061756.49598, 'pvalue': 1.7589367508218164e-17, 'min': 71084.97041038086}, u'peer_stats': {'max': 27.0, 'mean': 24.675, 'variance': 1.8318750000000001, 'pvalue': 1.2026467019345983e-18, 'min': 22.975}, u'traffic_ingress': {'max': 416632.56947067124, 'mean': 174954.73467718184, 'variance': 12021016716.66495, 'pvalue': 8.679758059753442e-06, 'min': 87605.86665467577}, u'known_announcements': {'max': 0.857655048509268, 'mean': 0.6616902658439708, 'variance': 0.016036734079375604, 'pvalue': 2.820320890278732e-17, 'min': 0.485770141583397}}}, 'client_crashed': False, 'injection_count': 554}
2021-10-06 00:53:46,155 INFO     to restart the client, stop the current process (4525) first
2021-10-06 00:54:00,360 INFO     successfully restart the client, new pid: 5245
2021-10-06 01:04:03,545 INFO     geth's pid detected: 5245
2021-10-06 01:04:03,547 INFO     begin the following experiment
2021-10-06 01:04:03,548 INFO     {u'original_min_rate': 0.0008011426496113991, u'syscall_name': u'write', u'original_max_rate': 0.010955322567898633, u'failure_rate': 0.05, u'original_mean_rate': 0.004922888720526397, u'error_code': u'-EAGAIN', u'experiment_duration': 300}
2021-10-06 01:04:03,548 INFO     5 min normal execution begins
2021-10-06 01:09:03,741 INFO     300 seconds chaos engineering experiment begins
2021-10-06 01:14:03,826 INFO     this experiment makes the client crash!
2021-10-06 01:14:03,826 INFO     {'metrics': {'normal': {u'known_broadcasts': {'max': 0.5299803689738851, 'mean': 0.4071999712200746, 'variance': 0.008373251001517082, 'pvalue': 4.3192025983665687e-10, 'min': 0.24022760034652674}, u'memory_used': {'max': 1935732747.6, 'mean': 1710820683.6, 'variance': 2.00364859877251e+16, 'pvalue': 9.362815219938092e-06, 'min': 1478458473.6000001}, u'disk_write': {'max': 38047.026101817675, 'mean': 16903.49275460781, 'variance': 102366848.47470932, 'pvalue': 0.011437448350078564, 'min': 6451.598896124353}, u'disk_read': {'max': 46111351.24486466, 'mean': 38647855.270709045, 'variance': 38326106096402.43, 'pvalue': 1.1452041264287077e-13, 'min': 27660322.170882717}, u'traffic_egress': {'max': 523604.57250274543, 'mean': 251572.6566460166, 'variance': 30733905809.776985, 'pvalue': 4.2176180384719895e-17, 'min': 44422.39776708438}, u'peer_stats': {'max': 26.550000000000004, 'mean': 21.85, 'variance': 12.227500000000001, 'pvalue': 1.2026467019345983e-18, 'min': 16.0}, u'traffic_ingress': {'max': 222445.1034704081, 'mean': 128100.07820153244, 'variance': 1779193098.6184125, 'pvalue': 6.016333828455445e-08, 'min': 85230.01944826794}, u'known_announcements': {'max': 0.40981886112044535, 'mean': 0.2999326170789903, 'variance': 0.005006898378351482, 'pvalue': 1.3830050231133477e-18, 'min': 0.2143273213521252}}}, 'client_crashed': True, 'injection_count': 21}
2021-10-06 01:14:06,883 INFO     successfully restart the client, new pid: 5657
2021-10-06 01:24:10,052 INFO     geth's pid detected: 5657
2021-10-06 01:24:10,053 INFO     begin the following experiment
2021-10-06 01:24:10,053 INFO     {u'original_min_rate': 6.252906813108087e-05, u'syscall_name': u'read', u'original_max_rate': 0.00014438150909273947, u'failure_rate': 0.05, u'original_mean_rate': 9.230768174200184e-05, u'error_code': u'-ECONNRESET', u'experiment_duration': 300}
2021-10-06 01:24:10,053 INFO     5 min normal execution begins
2021-10-06 01:29:10,213 INFO     300 seconds chaos engineering experiment begins
2021-10-06 01:34:10,378 INFO     5 mins recovery phase, we do nothing here.
2021-10-06 01:39:10,479 INFO     1st 5 mins post-recovery steady state analysis
2021-10-06 01:44:13,590 INFO     2nd 5 mins post-recovery steady state analysis
